-- Merging decision tree log ---
manifest
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ca166dca6fc7d239e361bd898e6b5896\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ca166dca6fc7d239e361bd898e6b5896\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\84329\.gradle\caches\transforms-3\d8252875c0d3c3a098e8dca7bd393b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\84329\.gradle\caches\transforms-3\d8252875c0d3c3a098e8dca7bd393b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\84329\.gradle\caches\transforms-3\dbea53ed6a0902cf6b0cab7b7af6064e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\84329\.gradle\caches\transforms-3\dbea53ed6a0902cf6b0cab7b7af6064e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\53db5577f0ae348c43f9ed98700bfaaa\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\53db5577f0ae348c43f9ed98700bfaaa\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\f9e06570067107be96cd54dff22e4d3a\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\f9e06570067107be96cd54dff22e4d3a\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\84329\.gradle\caches\transforms-3\fa1e1f0f3d90a40770ec90a3a59b9cf8\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\84329\.gradle\caches\transforms-3\fa1e1f0f3d90a40770ec90a3a59b9cf8\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\c476d8268774e546482e0027515e5a01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\c476d8268774e546482e0027515e5a01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\58b07198376f67aef2aac074a201ccd5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\58b07198376f67aef2aac074a201ccd5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\2056cecfc44fbdb381a414f869175a69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\2056cecfc44fbdb381a414f869175a69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:24:5-142:19
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:24:5-142:19
MERGED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:9:5-22:19
MERGED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:9:5-22:19
	android:extractNativeLibs
		INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\58b07198376f67aef2aac074a201ccd5\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:19:9-33
	android:fullBackupContent
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:20:9-46
	tools:targetApi
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:18:9-41
	android:allowBackup
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:22:9-56
	android:dataExtractionRules
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:16:9-65
	android:usesCleartextTraffic
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:23:9-44
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenHue
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:26:9-29:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:28:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:29:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:27:13-52
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenPhuQuoc
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:30:9-33:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:33:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:31:13-56
activity#com.droidfreshsquad.poly2023.ScreenExplore.ChuyentrangActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:34:9-37:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:37:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:35:13-62
activity#com.droidfreshsquad.poly2023.ScreenExplore.thoi_tiet
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:38:9-41:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:41:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:39:13-52
activity#com.droidfreshsquad.poly2023.HoSo.danhgia
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:42:9-45:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:45:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:43:13-41
activity#com.droidfreshsquad.poly2023.VdCallActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:46:9-50:20
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:47:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:46:19-49
activity#com.droidfreshsquad.poly2023.CallingActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:51:9-55:20
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:52:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:51:19-50
activity#com.droidfreshsquad.poly2023.Zalo
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:56:9-60:48
	android:label
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:59:13-33
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:58:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:60:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:57:13-33
activity#com.droidfreshsquad.poly2023.Message
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:61:9-65:48
	android:label
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:64:13-36
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:65:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:62:13-36
activity#com.droidfreshsquad.poly2023.HoSo.BaoCao
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:66:9-69:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:69:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:67:13-40
activity#com.droidfreshsquad.poly2023.HoSo.DieuKhoan
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:70:9-73:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:73:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:71:13-43
activity#com.droidfreshsquad.poly2023.HoSo.Danh_Gia
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:74:9-77:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:77:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:75:13-42
activity#com.droidfreshsquad.poly2023.Fragment.FragmentMain
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:78:9-81:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:81:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:79:13-50
activity#com.droidfreshsquad.poly2023.Fragment.EmailSender
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:82:9-85:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:85:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:83:13-49
activity#com.droidfreshsquad.poly2023.datve.ThongTinThanhToan
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:86:9-89:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:89:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:87:13-52
activity#com.droidfreshsquad.poly2023.datve.DanhSachBay
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:90:9-93:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:92:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:93:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:91:13-46
activity#com.droidfreshsquad.poly2023.ScreenMainActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:94:9-97:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:96:13-36
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:97:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:95:13-47
activity#com.droidfreshsquad.poly2023.datve.Ngay_thang_nam
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:98:9-101:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:100:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:101:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:99:13-49
activity#com.droidfreshsquad.poly2023.MainActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:102:9-105:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:104:13-36
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:105:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:103:13-41
activity#com.droidfreshsquad.poly2023.datve.khuhoi
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:106:9-109:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:108:13-36
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:109:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:107:13-41
activity#com.droidfreshsquad.poly2023.LoginActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:110:9-120:20
	android:windowSoftInputMode
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:113:13-55
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:112:13-36
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:114:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:111:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:115:13-119:29
action#android.intent.action.MAIN
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:116:17-69
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:116:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:118:17-77
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:118:27-74
activity#com.droidfreshsquad.poly2023.SignupActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:121:9-125:48
	android:windowSoftInputMode
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:124:13-55
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:123:13-36
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:125:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:122:13-43
activity#com.droidfreshsquad.poly2023.datve.BookingActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:126:9-130:48
	android:windowSoftInputMode
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:129:13-55
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:128:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:130:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:127:13-50
activity#com.droidfreshsquad.poly2023.ResetPasswordActivity
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:131:9-134:48
	android:label
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:133:13-43
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:134:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:132:13-50
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenSaigon
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:135:9-138:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:137:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:138:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:136:13-55
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenHanoi
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:139:9-142:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:141:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:142:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:140:13-54
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenDanang
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:143:9-146:48
	android:exported
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:145:13-37
	android:theme
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:146:13-46
	android:name
		ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:144:13-55
uses-sdk
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\84329\.gradle\caches\transforms-3\4e791fdb27d989eca63c067eec6c1050\transformed\play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\84329\.gradle\caches\transforms-3\4e791fdb27d989eca63c067eec6c1050\transformed\play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\461babe19d5a4fd8bb3db27ac3df2185\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\461babe19d5a4fd8bb3db27ac3df2185\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\021cf1455d3619cd677b4db3c331b3e4\transformed\firebase-core-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\021cf1455d3619cd677b4db3c331b3e4\transformed\firebase-core-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\599ec86140e31397912690001b94f534\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\599ec86140e31397912690001b94f534\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\5bde060adbaf5a8d87639f274d6920f8\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\5bde060adbaf5a8d87639f274d6920f8\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\84329\.gradle\caches\transforms-3\407e5ae1171d0b03d9ebf9b8e961d4f7\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\84329\.gradle\caches\transforms-3\407e5ae1171d0b03d9ebf9b8e961d4f7\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\84329\.gradle\caches\transforms-3\48bfcb9591eeccb288bcb4030a049841\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\84329\.gradle\caches\transforms-3\48bfcb9591eeccb288bcb4030a049841\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\84329\.gradle\caches\transforms-3\cd62adc5bcdb81bf18438453c39b246e\transformed\lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\84329\.gradle\caches\transforms-3\cd62adc5bcdb81bf18438453c39b246e\transformed\lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\3f0bee673dd301dd5fa353fb2a75ddd0\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\3f0bee673dd301dd5fa353fb2a75ddd0\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\84329\.gradle\caches\transforms-3\75ce091283fcf05f9743a0d3375089ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
